 Nodal point partition:
   Rank:           0
     Lower:            1
     Higher:         212
   Rank:           1
     Lower:          213
     Higher:         425
   Rank:           2
     Lower:          426
     Higher:         640
   Rank:           3
     Lower:          641
     Higher:         855
   Rank:           4
     Lower:          856
     Higher:        1069
   Rank:           5
     Lower:         1070
     Higher:        1279
   Rank:           6
     Lower:         1280
     Higher:        1497
   Rank:           7
     Lower:         1498
     Higher:        1711
 Nodal point list:
           1   52.600000000000001       0.31000000000000000                0           0           0
           2   52.600000000000001       0.65500000000000003                0           0           0
           3   52.182000000000002       0.32800000000000001                0           0           0
           4   52.082999999999998       0.66300000000000003                0           0           0
           5   52.600000000000001        1.0000000000000000                0           0           0
           6   52.177000000000000       0.99600000000000000                0           0           0
           7   51.749000000000002       0.34699999999999998                0           0           0
           8   52.600000000000001        1.3750000000000000                1           0           0
           9   51.710000000000001       0.99099999999999999                0           0           0
          10   51.914999999999999        1.3300000000000001                0           0           0
          11   52.244000000000000        1.5229999999999999                0           0           0
          12   51.296999999999997       0.36699999999999999                0           0           0
          13   52.600000000000001        1.7500000000000000                0           0           0
          14   51.563000000000002        1.4540000000000000                0           0           0
          15   51.200000000000003       0.98499999999999999                0           0           0
          16   51.906999999999996        1.7500000000000000                0           0           0
          17   52.265000000000001        1.9379999999999999                0           0           0
          18   50.823000000000000       0.38800000000000001                0           0           0
          19   52.600000000000001        2.1250000000000000                0           0           0
          20   51.906999999999996        2.1250000000000000                0           0           0
          21   51.526000000000003        1.9379999999999999                0           0           0
          22   50.689999999999998       0.97999999999999998                0           0           0
          23   52.265000000000001        2.3119999999999998                0           1           0
          24   51.122000000000000        1.7320000000000000                0           0           0
          25   50.728000000000002        1.4339999999999999                0           0           0
          26   52.600000000000001        2.5000000000000000                0           0           0
          27   51.526000000000003        2.3130000000000002                0           0           0
          28   50.320999999999998       0.40999999999999998                0           0           0
          29   51.906999999999996        2.5000000000000000                0           0           0
          30   51.119999999999997        2.1250000000000000                0           0           0
          31   52.250000000000000        2.7330000000000001                0           0           0
          32   50.198999999999998       0.97399999999999998                0           0           0
          33   50.689000000000000        1.9259999999999999                0           0           0
          34   52.600000000000001        2.8750000000000000                0           0           0
          35   51.122000000000000        2.5179999999999998                0           0           0
          36   50.292000000000002        1.6319999999999999                0           0           0
          37   51.914999999999999        2.9199999999999999                0           0           0
          38   51.524000000000001        2.8510000000000000                0           0           0
          39   50.689000000000000        2.3239999999999998                0           0           0
          40   49.805999999999997       0.43200000000000000                0           0           0
          41   49.887000000000000        1.3750000000000000                0           0           0
          42   52.600000000000001        3.2500000000000000                0           0           0
          43   50.256000000000000        2.1250000000000000                0           0           0
          44   49.707999999999998       0.96799999999999997                0           0           0
          45   52.213000000000001        3.2890000000000001                0           0           0
          46   51.143000000000001        2.9940000000000002                0           0           0
          47   50.728000000000002        2.8159999999999998                0           0           0
          48   51.756999999999998        3.3340000000000001                0           0           0
          49   49.779000000000003        1.9010000000000000                0           0           0
          50   49.290999999999997       0.45500000000000002                0           0           0
          51   49.457999999999998        1.3979999999999999                0           0           0
          52   51.299999999999997        3.3799999999999999                0           0           0
          53   50.192000000000000        2.7300000000000000                0           0           0
          54   52.600000000000001        3.7300000000000000                0           0           1
          55   49.218000000000004       0.96299999999999997                0           0           0
          56   49.841999999999999        2.4030000000000000                0           0           0
          57   50.817999999999998        3.3490000000000002                0           0           0
          58   52.012999999999998        3.8210000000000002                0           0           0
          59   51.554000000000002        3.8630000000000000                0           0           0
          60   49.228999999999999        1.9510000000000001                0           0           0
          61   50.335999999999999        3.3180000000000001                0           0           0
          62   48.966999999999999        1.3930000000000000                0           0           0
          63   49.427000000000000        2.3919999999999999                0           0           0
          64   48.774999999999999       0.47699999999999998                0           0           0
          65   49.640000000000001        2.8130000000000002                0           0           0
          66   52.600000000000001        4.2100000000000000                0           0           0
          67   51.097999999999999        3.9190000000000000                0           0           0
          68   48.726999999999997       0.95699999999999996                0           0           0
          69   52.201999999999998        4.2649999999999997                0           0           0
          70   49.853000000000002        3.2869999999999999                0           0           0
          71   50.329000000000001        3.7000000000000002                0           0           0
          72   51.792999999999999        4.3209999999999997                0           0           0
          73   48.731000000000002        1.9139999999999999                0           0           0
          74   48.945000000000000        2.3610000000000002                0           0           0
          75   51.369000000000000        4.3799999999999999                0           0           0
          76   49.158000000000001        2.8090000000000002                0           0           0
          77   48.475999999999999        1.3870000000000000                0           0           0
          78   50.615000000000002        4.1040000000000001                0           0           0
          79   48.259999999999998       0.50000000000000000                0           0           0
          80   49.371000000000002        3.2559999999999998                0           0           0
          81   48.235999999999997       0.95099999999999996                0           0           0
          82   50.929000000000002        4.4409999999999998                0           0           0
          83   49.584000000000003        3.7020000000000000                0           0           0
          84   50.106000000000002        4.1330000000000000                0           0           0
          85   48.462000000000003        2.3300000000000001                0           0           0
          86   48.676000000000002        2.7780000000000000                0           0           0
          87   48.232999999999997        1.8870000000000000                0           0           0
          88   50.469999999999999        4.5039999999999996                0           0           0
          89   48.889000000000003        3.2240000000000002                0           0           0
          90   47.984999999999999        1.3810000000000000                0           0           0
          91   47.750999999999998       0.50700000000000001                0           0           0
